Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 26; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 1:24:27 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/26 = 0.000%
May 16, 2021 1:24:28 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 26 , 0
May 16, 2021 1:24:28 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 1:24:28 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 79 ms = 0.08 s
May 16, 2021 1:24:28 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 1:24:28 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 1:24:28 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 1:24:28 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 1:24:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (26 dependecies)
=========================================
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfRegion(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfRegion(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#SubRegion(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#name(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsCatalogingUnit(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#AccountingUnit(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfSubRegion(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfAccountingUnit(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfRegion(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsSubRegion(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfSubRegion(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#AccountingUnit(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsCatalogingUnit(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfSubRegion(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#AccountingUnit(GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#CatalogingUnit(GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#SubRegion(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsCatalogingUnit(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfAccountingUnit(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#name(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsSubRegion(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfRegion(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfSubRegion(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#Region(GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#SubRegion(GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#HydrologicUnit(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsSubRegion(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsSubRegion(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#Region(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfAccountingUnit(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#CatalogingUnit(GSat_u1)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsAccountingUnit(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOfAccountingUnit(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#containsCatalogingUnit(GSat_u1,GSat_u2)
http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#contains(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~how/HydrologicUnits/2003/09/hu#isPartOf(GSat_u1,GSat_u2)
=========================================
