Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 92; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 17, 2021 1:36:53 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/92 = 0.000%
May 17, 2021 1:36:53 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 65 , 26
May 17, 2021 1:36:53 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 17, 2021 1:36:54 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 537 ms = 0.54 s
May 17, 2021 1:36:54 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 414
May 17, 2021 1:36:54 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 17, 2021 1:36:54 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 170 , 0
May 17, 2021 1:36:54 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 169
May 17, 2021 1:36:54 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (234 dependecies)
=========================================
http://purl.org/obo/owl/PLO#PLO_0033(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0040(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0037(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0033(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0010(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0049(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0017(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0035(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0026(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0042(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0025(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0007(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0030(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0020(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0030(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0015(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0028(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0047(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0021(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0046(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0033(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0045(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0020(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0046(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0041(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0012(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0017(GSat_u1)
http://purl.org/obo/owl/obo#part_of(GSat_u1,GSat_u2) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0011(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0007(GSat_u1)
http://purl.org/obo/owl/PLO#PLO_0009(GSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(GSat_u1)
