Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 4:56:55 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/6603 = 0.000%
May 16, 2021 4:56:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 6603 , 0
May 16, 2021 4:56:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 1
May 16, 2021 4:56:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 2993 ms = 2.99 s
May 16, 2021 4:56:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 4:56:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 4:56:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 4:56:58 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 4:56:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (6603 dependecies)
=========================================
http://purl.org/obo/owl/FBsp#FBsp_00000197(GSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00001334(GSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00000054(GSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00001222(GSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00000207(GSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00001337(GSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00000561(GSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00000916(GSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_30001213(GSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00001222(GSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_30003259(GSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_30000076(GSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00000241(GSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00001229(GSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_30004064(GSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_10000118(GSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_00000090(GSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_00001314(GSat_u1)
http://purl.org/obo/owl/FBsp#FBsp_30003892(GSat_u1) → http://purl.org/obo/owl/FBsp#FBsp_10000089(GSat_u1)
