Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4402; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 9:24:50 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/4402 = 0.000%
May 16, 2021 9:24:50 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 169 , 4233
May 16, 2021 9:24:50 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 9:24:59 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 8946 ms = 8.95 s
May 16, 2021 9:24:59 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 9:24:59 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 9:24:59 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 117 , 0
May 16, 2021 9:24:59 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 117
May 16, 2021 9:24:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (286 dependecies)
=========================================
http://purl.org/obo/owl/MFO#MFO_0000310(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000010(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0026480(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0002020(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000001(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0001480(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001020(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000400(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000001(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0005460(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000001(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0000310(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000001(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0003700(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0001000(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0020980(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0000001(GSat_u1)
http://purl.org/obo/owl/MFO#MFO_0033180(GSat_u1) → http://purl.org/obo/owl/MFO#MFO_0005000(GSat_u1)
