Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1240; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 15, 2021 7:04:21 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/1240 = 0.000%
May 15, 2021 7:04:21 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 165 , 1075
May 15, 2021 7:04:21 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 1147 ms = 1.15 s
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 15, 2021 7:04:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (165 dependecies)
=========================================
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1015(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1033(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC996(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC996(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1135(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC988(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1020(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC957(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC3(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1071(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1055(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1043(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1000(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derives_from(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#derived_into(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1019(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1047(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1010(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1018(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC964(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC959(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1069(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1054(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC970(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1035(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC997(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC997(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1130(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1129(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#proper_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC959(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC957(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1016(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#precedes(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#preceded_by(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1049(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1010(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC969(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1036(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC967(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1061(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1046(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC983(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC958(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC3(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#improper_part_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1017(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1123(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1118(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC995(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1052(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1021(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1046(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1009(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1006(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC968(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC963(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC960(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1007(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC967(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC993(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1022(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1060(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1044(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1137(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1135(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#located_in(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#location_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC971(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1026(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC983(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_improper_part(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1041(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC976(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1054(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC2(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1134(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1136(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1135(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1044(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1000(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1113(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1133(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1129(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#integral_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC960(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC957(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1008(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC968(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1057(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1042(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC973(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1011(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC969(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC971(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1032(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC996(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC989(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1065(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1046(GSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC986(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1000(GSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1001(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2)
