Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 28; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 2:50:17 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/28 = 0.000%
May 16, 2021 2:50:17 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 22 , 6
May 16, 2021 2:50:17 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 2:50:17 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 127 ms = 0.13 s
May 16, 2021 2:50:17 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 42
May 16, 2021 2:50:17 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 2:50:17 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 14 , 0
May 16, 2021 2:50:17 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 6
May 16, 2021 2:50:17 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (28 dependecies)
=========================================
http://www.daml.org/2003/01/movienight/movienight-ont#seatingCapacity(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#nonNegativeInteger(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#primaryMovie(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasMovie(GSat_u2,GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#Member(GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#date(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasAudio(GSat_u2,GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#AudioSystem(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#votedBy(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#NominatedMovie(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hostedBy(GSat_u2,GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hostedBy(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#seatingCapacity(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasTV(GSat_u2,GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Television(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#date(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasMovie(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#Movie(GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#votedBy(GSat_u2,GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#imdbLink(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#uriReference(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#NominatedMovie(GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(GSat_u1) → http://org.semanticweb.owlapi/error#Error1(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#votedBy(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hostedBy(GSat_u1,GSat_u2) → http://org.semanticweb.owlapi/error#Error1(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasTV(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasNomination(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#MovieNight(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasAudio(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Member(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#NominatedMovie(GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#NominatedMovie(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#hasNomination(GSat_u2,GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#primaryMovie(GSat_u2,GSat_u1) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(GSat_u1)
http://www.daml.org/2003/01/movienight/movienight-ont#imdbLink(GSat_u1,GSat_u2) → http://www.daml.org/2003/01/movienight/movienight-ont#Movie(GSat_u1)
=========================================
