Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 4:05:32 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/990 = 0.000%
May 16, 2021 4:05:33 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 990 , 0
May 16, 2021 4:05:33 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 1
May 16, 2021 4:05:33 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 277 ms = 0.28 s
May 16, 2021 4:05:33 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 4:05:33 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 4:05:33 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 4:05:33 PM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 4:05:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (990 dependecies)
=========================================
http://purl.org/obo/owl/EV#EV_0300148(GSat_u1) → http://purl.org/obo/owl/EV#EV_0300123(GSat_u1)
http://purl.org/obo/owl/EV#EV_0500001(GSat_u1) → http://purl.org/obo/owl/EV#EV_0500000(GSat_u1)
http://purl.org/obo/owl/EV#EV_0400058(GSat_u1) → http://purl.org/obo/owl/EV#EV_0400052(GSat_u1)
http://purl.org/obo/owl/EV#EV_0200090(GSat_u1) → http://purl.org/obo/owl/EV#EV_0200000(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100255(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100254(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100135(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100128(GSat_u1)
http://purl.org/obo/owl/EV#EV_0300149(GSat_u1) → http://purl.org/obo/owl/EV#EV_0300123(GSat_u1)
http://purl.org/obo/owl/EV#EV_0200109(GSat_u1) → http://purl.org/obo/owl/EV#EV_0200000(GSat_u1)
http://purl.org/obo/owl/EV#EV_0400071(GSat_u1) → http://purl.org/obo/owl/EV#EV_0400070(GSat_u1)
http://purl.org/obo/owl/EV#EV_0300151(GSat_u1) → http://purl.org/obo/owl/EV#EV_0300123(GSat_u1)
http://purl.org/obo/owl/EV#EV_0300048(GSat_u1) → http://purl.org/obo/owl/EV#EV_0300038(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100347(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100336(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100245(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100244(GSat_u1)
http://purl.org/obo/owl/EV#EV_0400130(GSat_u1) → http://purl.org/obo/owl/EV#EV_0400000(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100280(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100275(GSat_u1)
http://purl.org/obo/owl/EV#EV_0200065(GSat_u1) → http://purl.org/obo/owl/EV#EV_0200000(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100353(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100335(GSat_u1)
http://purl.org/obo/owl/EV#EV_0400054(GSat_u1) → http://purl.org/obo/owl/EV#EV_0400052(GSat_u1)
http://purl.org/obo/owl/EV#EV_0200047(GSat_u1) → http://purl.org/obo/owl/EV#EV_0200000(GSat_u1)
http://purl.org/obo/owl/EV#EV_0400057(GSat_u1) → http://purl.org/obo/owl/EV#EV_0400052(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100212(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100195(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100038(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100036(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100089(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100088(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100330(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100316(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100300(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100299(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100163(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100162(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100172(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100166(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100197(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100195(GSat_u1)
http://purl.org/obo/owl/EV#EV_0300082(GSat_u1) → http://purl.org/obo/owl/EV#EV_0300070(GSat_u1)
http://purl.org/obo/owl/EV#EV_0400096(GSat_u1) → http://purl.org/obo/owl/EV#EV_0400086(GSat_u1)
http://purl.org/obo/owl/EV#EV_1000007(GSat_u1) → http://purl.org/obo/owl/EV#EV_1000000(GSat_u1)
http://purl.org/obo/owl/EV#EV_0400170(GSat_u1) → http://purl.org/obo/owl/EV#EV_0400034(GSat_u1)
http://purl.org/obo/owl/EV#EV_0100292(GSat_u1) → http://purl.org/obo/owl/EV#EV_0100275(GSat_u1)
http://purl.org/obo/owl/EV#EV_0600017(GSat_u1) → http://purl.org/obo/owl/EV#EV_0600016(GSat_u1)
