Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 187; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Simple Sat
May 16, 2021 2:11:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat discarded rules : 0/187 = 0.000%
May 16, 2021 2:11:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: # initial TGDs: 187 , 0
May 16, 2021 2:11:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat width : 2
May 16, 2021 2:11:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Simple Sat total time : 119 ms = 0.12 s
May 16, 2021 2:11:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Subsumed elements : 0
May 16, 2021 2:11:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Filter discarded elements : 0
May 16, 2021 2:11:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: Derived full/non full TGDs: 0 , 0
May 16, 2021 2:11:02 AM uk.ac.ox.cs.gsat.SimpleSat run
INFO: ouptput full TGDs not contained in the input: 0
May 16, 2021 2:11:02 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (187 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#seatsInOrganizationCount(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Integer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#AppealsCourt(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#JudicialOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#administrativeCenter(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#agreementEffectiveDuring(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimePosition(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#LegislativeOrganization(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#PoliticalPressureGroup(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PoliticalOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#primaryGeopoliticalSubdivision(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#geopoliticalSubdivision(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#flagImage(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#leaderPosition(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#politicalPartyOfCountry(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#PoliticalParty(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#nationalHoliday(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentFn(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Government(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#ForeignServicePosition(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Position(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#VoterAgeRequirement(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#SuffrageLaw(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#organizationalObjective(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#attribute(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#conventionalLongName(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#formerName(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Entity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#conventionalLongName(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Entity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#organizationalObjective(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#ConsulateGeneral(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#DiplomaticOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#suffrageType(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#SuffrageLaw(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#legalSystemType(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#LegalSystemAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#dateEstablished(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimePosition(GSat_u1)
