Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1058; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:47:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1058 = 0.000%
May 24, 2021 9:47:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:47:01 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 960 , 86
May 24, 2021 9:52:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 319723 ms = 319.72 s
May 24, 2021 9:52:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1121359
May 24, 2021 9:52:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 115646
May 24, 2021 9:52:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 337999 , 795995
May 24, 2021 9:52:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 20900
May 24, 2021 9:52:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 3164093
May 24, 2021 9:52:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 274910 ms = 274.91 s
May 24, 2021 9:52:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 4281180
May 24, 2021 9:52:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 129
May 24, 2021 9:52:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1087 dependecies)
=========================================
http://www.loa-cnr.it/ontologies/ExtendedDnS#optionally-uses(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#optionally-used-by(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#unifies(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#references(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#has-in-scope(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#in-scope-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#used-by(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#regulation(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-description(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(GSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#refined-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#characterized-by(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#characterizes(GSat_u1,GSat_u2)
