Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 47; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/47 = 0.000%
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 45 , 2
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 127 ms = 0.13 s
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 6
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 6
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 6
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 10
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 14 ms = 0.01 s
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 16
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 12:46:18 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (45 dependecies)
=========================================
http://purl.org/obo/owl/CARO#CARO_0000010(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000077(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000013(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000004(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000024(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000032(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000046(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000029(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000028(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000048(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000019(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000067(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000071(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000068(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000040(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1)
