Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/160 = 0.000%
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 151 , 9
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 277 ms = 0.28 s
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 9
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 9
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 9
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 9
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 18 ms = 0.02 s
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 18
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:20:08 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (151 dependecies)
=========================================
http://purl.org/obo/owl/ID#ID_0000007(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000002(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000016(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000002(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000071(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000039(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000036(GSat_u1)
http://purl.org/obo/owl/TB#TB_0000000(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000002(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000056(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000001(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000022(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000018(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000010(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000026(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000079(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000017(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000002(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000024(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000019(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000090(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000086(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000083(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000093(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000092(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000059(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000001(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000103(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000111(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000100(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000118(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000102(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000108(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000097(GSat_u1)
http://purl.org/obo/owl/TB#TB_0000003(GSat_u1) → http://purl.org/obo/owl/TB#TB_0000000(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000040(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000004(GSat_u1)
http://purl.org/obo/owl/TB#TB_0000004(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000027(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000113(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000100(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000016(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000015(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000087(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000085(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000104(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000047(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000001(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000119(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000106(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000004(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000011(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000098(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000015(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000007(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000033(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000002(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000046(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000001(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000029(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000083(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000081(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000079(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000065(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000064(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000026(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000002(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000060(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000059(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000034(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000017(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000037(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000036(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000085(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000044(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000043(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000107(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000070(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000066(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000032(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000006(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000002(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000105(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/TB#TB_0000005(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000010(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000089(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000085(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000011(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000011(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000106(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000000(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000019(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000015(GSat_u1)
http://purl.org/obo/owl/ID#ID_0000095(GSat_u1) → http://purl.org/obo/owl/ID#ID_0000092(GSat_u1)
