Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 194; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/194 = 0.000%
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 168 , 26
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 185 ms = 0.19 s
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 38
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 38
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 38
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 79
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 45 ms = 0.05 s
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 117
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:41:53 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (168 dependecies)
=========================================
http://www.daml.org/2001/03/daml+oil#List(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#DerivedRule(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#AbstractInferenceRule(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#isQueryFor(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#Question(GSat_u1)
http://www.daml.org/2001/03/daml+oil#rest(GSat_u1,GSat_u2) → http://www.daml.org/2001/03/daml+oil#List(GSat_u1)
http://www.daml.org/2001/03/daml+oil#UniqueProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.daml.org/2001/03/daml+oil#cardinalityQ(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#AxiomContent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#Axiom(GSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#Submitter(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#Source(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00279.owl#Query(GSat_u1) → http://org.semanticweb.owlapi/error#Error2(GSat_u1)
