Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1000; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 1:17:49 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1000 = 0.000%
May 25, 2021 1:17:49 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 1:17:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 729 , 261
May 25, 2021 1:17:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 3417 ms = 3.42 s
May 25, 2021 1:17:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 6324
May 25, 2021 1:17:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 4869
May 25, 2021 1:17:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 424 , 6226
May 25, 2021 1:17:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 1937
May 25, 2021 1:17:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 11287
May 25, 2021 1:17:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 2775 ms = 2.77 s
May 25, 2021 1:17:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 19632
May 25, 2021 1:17:53 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 296
May 25, 2021 1:17:53 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1025 dependecies)
=========================================
http://semanticscience.org/resource/CHEMINF_000243(GSat_u1) → http://semanticscience.org/resource/CHEMINF_000233(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000064(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000104(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000293(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u1,GSat_u2)
http://semanticscience.org/resource/CHEMINF_000080(GSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000317(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1)
http://semanticscience.org/resource/CHEMINF_000251(GSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#proper_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://semanticscience.org/resource/CHEMINF_000114(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2)
http://semanticscience.org/resource/CHEMINF_000251(GSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(GSat_u1)
http://semanticscience.org/resource/CHEMINF_000198(GSat_u1) → http://semanticscience.org/resource/CHEMINF_000216(GSat_u1)
http://semanticscience.org/resource/CHEMINF_000253(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000182(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://semanticscience.org/resource/CHEMINF_000428(GSat_u1) → http://semanticscience.org/resource/CHEMINF_000138(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#DbXref(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://semanticscience.org/resource/CHEMINF_000197(GSat_u1) → http://semanticscience.org/resource/CHEMINF_000000(GSat_u1)
