Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 63; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/63 = 0.000%
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 53 , 10
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 164 ms = 0.16 s
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 30
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 14 , 19
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 17
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 63
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 55 ms = 0.05 s
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 91
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 3
May 24, 2021 9:17:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (56 dependecies)
=========================================
http://www.owl-ontologies.com/travel.owl#Hiking(GSat_u1) → http://www.owl-ontologies.com/travel.owl#Sports(GSat_u1)
http://www.owl-ontologies.com/travel.owl#RetireeDestination(GSat_u1) → http://www.owl-ontologies.com/travel.owl#Destination(GSat_u1)
http://www.owl-ontologies.com/travel.owl#FamilyDestination(GSat_u1) → http://www.owl-ontologies.com/travel.owl#Destination(GSat_u1)
http://www.owl-ontologies.com/travel.owl#hasActivity(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/travel.owl#Destination(GSat_u1)
http://www.owl-ontologies.com/travel.owl#hasStreet(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.owl-ontologies.com/travel.owl#Relaxation(GSat_u1) → http://www.owl-ontologies.com/travel.owl#Activity(GSat_u1)
http://www.owl-ontologies.com/travel.owl#Sunbathing(GSat_u1) → http://www.owl-ontologies.com/travel.owl#Relaxation(GSat_u1)
http://www.owl-ontologies.com/travel.owl#Safari(GSat_u1) → http://www.owl-ontologies.com/travel.owl#Adventure(GSat_u1)
http://www.owl-ontologies.com/travel.owl#hasActivity(GSat_u2,GSat_u1) → http://www.owl-ontologies.com/travel.owl#Activity(GSat_u1)
http://www.owl-ontologies.com/travel.owl#Safari(GSat_u1) → http://www.owl-ontologies.com/travel.owl#Sightseeing(GSat_u1)
http://www.owl-ontologies.com/travel.owl#hasStreet(GSat_u1,GSat_u2) → http://www.owl-ontologies.com/travel.owl#Contact(GSat_u1)
http://www.owl-ontologies.com/travel.owl#BunjeeJumping(GSat_u1) → http://www.owl-ontologies.com/travel.owl#Adventure(GSat_u1)
http://www.owl-ontologies.com/travel.owl#hasContact(GSat_u2,GSat_u1) → http://www.owl-ontologies.com/travel.owl#Contact(GSat_u1)
