Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 772; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/772 = 0.000%
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 679 , 93
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 276 ms = 0.28 s
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 94
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 94
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 94
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 238
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 66 ms = 0.07 s
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 332
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:03:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (679 dependecies)
=========================================
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_PositionAccuracy(GSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_Element(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#citedResponsibleParty(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_ResponsibleParty(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#obliqueLinePointParameter(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ObliqueLinePoint(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#organisationName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#useLimitation(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#title(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#westBoundLongitude(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_GeographicBoundingBox(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#verticalDatum(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#SC_VerticalDatum(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#sourceExtent(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_Extent(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#fieldIdentifier(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_TemporalConsistency(GSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#DQ_TemporalAccuracy(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#geometricObjectType(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_GeometricObjects(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#referenceSystem(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ReferenceSystem(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#extent_dataExt(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#EX_Extent(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#dateStamp(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Metadata(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#thesaurusName(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Keywords(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#peakResponse(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#topologyLevel(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_TopologyLevelCode(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#individualName(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#levelDescription(GSat_u2,GSat_u1) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ScopeDescription(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#citedResponsibleParty(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#CI_Citation(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#imagingCondition(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_ImageDescription(GSat_u1)
http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#transformationDimensionMapping(GSat_u1,GSat_u2) → http://loki.cae.drexel.edu/~wbs/ontology/2003/10/iso-metadata#MD_Georectified(GSat_u1)
