Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1697; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 10:27:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1697 = 0.000%
May 24, 2021 10:27:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1697 , 0
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 226 ms = 0.23 s
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 10:27:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1697 dependecies)
=========================================
http://www.w3.org/2002/01/p3prdfv1#dynamic.clickstream.timestamp.hms.hour(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(GSat_u1,GSat_u2)
http://www.w3.org/2002/01/p3prdfv1#user.cert.key(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#User.cert.key(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#entity(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#Policy(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.jobtitle(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Thirdparty.jobtitle(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.home-info.telecom.fax.intcode(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(GSat_u1,GSat_u2)
http://www.w3.org/2002/01/p3prdfv1#dynamic.miscdata(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.gender(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(GSat_u1,GSat_u2)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.department(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(GSat_u1,GSat_u2)
http://www.w3.org/2002/01/p3prdfv1#user.home-info.telecom(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Business.contact-info.postal.city(GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Category-demographic(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.home-info.postal.name.given(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Thirdparty.home-info.postal.name.given(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#business.cert.format(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Business.cert.format(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.business-info.postal.street(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(GSat_u1,GSat_u2)
http://www.w3.org/2002/01/p3prdfv1#user.home-info.telecom.mobile.loccode(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Business.contact-info.telecom(GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.business-info.telecom.telephone(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Thirdparty.business-info.telecom.telephone(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#dynamic.clickstream.clientip.partialhostname(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Dynamic.clickstream.clientip.partialhostname(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.home-info.telecom.pager.intcode(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#User.home-info.telecom.pager.intcode(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#business.contact-info.telecom.mobile(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Business.contact-info.telecom.mobile(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.bdate.hms.minute(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(GSat_u1,GSat_u2)
http://www.w3.org/2002/01/p3prdfv1#User.employer(GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#UnstructuredDataElement(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Thirdparty.business-info.telecom.pager(GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.home-info.online.email(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(GSat_u1,GSat_u2)
http://www.w3.org/2002/01/p3prdfv1#business.contact-info.telecom.mobile.number(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Business.contact-info.telecom.mobile.number(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.name.suffix(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Thirdparty.name.suffix(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#dynamic.clickstream.clientip(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(GSat_u1,GSat_u2)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.business-info.telecom.fax.ext(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Thirdparty.business-info.telecom.fax.ext(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.business-info.telecom.telephone(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#extends(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.business-info.postal.name.given(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Thirdparty.business-info.postal.name.given(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Remedy(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Dynamic.clickstream.clientip.hostname(GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#UnstructuredDataElement(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.login(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#dataElementComponent(GSat_u1,GSat_u2)
http://www.w3.org/2002/01/p3prdfv1#Category-preference(GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Category(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.business-info.postal.name.family(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#User.business-info.postal.name.family(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#thirdparty.business-info.telecom.fax.number(GSat_u1,GSat_u2) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#dynamic.clickstream.timestamp(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#Dynamic.clickstream.timestamp(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#user.bdate.hms(GSat_u2,GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#User.bdate.hms(GSat_u1)
http://www.w3.org/2002/01/p3prdfv1#Thirdparty.home-info.online(GSat_u1) → http://www.w3.org/2002/01/p3prdfv1#StructuredDataElement(GSat_u1)
