Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 157; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/157 = 0.000%
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 157 , 0
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 96 ms = 0.10 s
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 1:44:30 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (157 dependecies)
=========================================
http://purl.org/obo/owl/ECO#ECO_0000177(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000000(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000062(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000055(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000184(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000005(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000170(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000168(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000089(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000073(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000017(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000059(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000130(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000124(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000031(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000030(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000082(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000073(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000108(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000048(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000102(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000100(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000009(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000008(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000048(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000009(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000168(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000002(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000015(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000059(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000070(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000085(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000029(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000028(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000003(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000002(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000020(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000039(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000132(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000124(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000023(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000021(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000060(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000057(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000054(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000011(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000154(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000010(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000002(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000006(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000104(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000048(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000063(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000057(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000178(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000094(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000052(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000011(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000114(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000040(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000118(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000009(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000045(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000010(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000166(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000164(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000120(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000059(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000093(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000055(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000037(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000000(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000100(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000002(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000116(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000026(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000039(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000002(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000061(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000059(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000182(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000181(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000065(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000055(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000094(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000002(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000174(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000059(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000074(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000021(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000097(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000055(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000012(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000011(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000019(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000059(GSat_u1)
http://purl.org/obo/owl/ECO#ECO_0000026(GSat_u1) → http://purl.org/obo/owl/ECO#ECO_0000073(GSat_u1)
