Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11177; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/11177 = 0.000%
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 11177 , 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 456 ms = 0.46 s
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:38:58 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (11177 dependecies)
=========================================
http://purl.org/obo/owl/MP#MP_0004145(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002106(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011044(GSat_u1) → http://purl.org/obo/owl/MP#MP_0011043(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000690(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000689(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009180(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005218(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005081(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001243(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004447(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000079(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003211(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009862(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004107(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001879(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003178(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010853(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001152(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002786(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009262(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008488(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011553(GSat_u1) → http://purl.org/obo/owl/MP#MP_0011552(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010726(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004811(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011629(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006035(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002644(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005318(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004818(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004817(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000452(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003744(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009205(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009198(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010607(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002745(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001314(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001312(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009367(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009365(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003705(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010678(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011191(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003886(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003947(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005278(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003807(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002110(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010760(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002451(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002501(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004997(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004996(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005138(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003972(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010827(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010825(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010766(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003945(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011130(GSat_u1) → http://purl.org/obo/owl/MP#MP_0011129(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002533(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002148(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004305(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002729(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002428(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002729(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010503(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010500(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004219(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009566(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010385(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002882(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009392(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001325(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005558(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005556(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010675(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006043(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005664(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005663(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010465(GSat_u1) → http://purl.org/obo/owl/MP#MP_0010487(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006393(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006392(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005365(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002118(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002978(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002894(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004425(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000034(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000558(GSat_u1) → http://purl.org/obo/owl/MP#MP_0011504(GSat_u1)
http://purl.org/obo/owl/MP#MP_0011090(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002081(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000043(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000032(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002878(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000778(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009560(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001239(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008417(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008322(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000995(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000994(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009748(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009745(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008451(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008450(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005002(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004918(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008811(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002152(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010732(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005404(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000333(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000172(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004613(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004599(GSat_u1)
http://purl.org/obo/owl/MP#MP_0010207(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003702(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005254(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002092(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009506(GSat_u1) → http://purl.org/obo/owl/MP#MP_0009505(GSat_u1)
