Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 258; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/258 = 0.000%
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 258 , 0
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 213 ms = 0.21 s
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:19:55 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (258 dependecies)
=========================================
http://purl.org/obo/owl/FBbi#FBbi_00000138(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000028(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000026(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000040(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000221(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000219(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000156(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000128(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000166(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000170(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000025(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000024(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000062(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000237(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000235(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000140(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000019(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000015(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000164(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000232(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000230(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000213(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000212(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000144(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000120(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000118(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000073(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000069(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000180(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(GSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000056(GSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(GSat_u1)
