Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:18:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/13458 = 0.000%
May 25, 2021 4:18:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:18:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 3219 , 10238
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 14894 ms = 14.89 s
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 37781
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 37776
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 37776
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 115326
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 5687 ms = 5.69 s
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 153102
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:18:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (3219 dependecies)
=========================================
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001101(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000152(GSat_u1)
http://purl.org/obo/owl/AEO#AEO_0000189(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000187(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002013(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000041(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001421(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000011(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000134(GSat_u1) → http://purl.org/obo/owl/EHDAA2#EHDAA2_0004046(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0003275(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000150(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001511(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000161(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000866(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000073(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000485(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000145(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001567(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000359(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000132(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000526(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000147(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0001478(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000111(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0004055(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000119(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0002221(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000011(GSat_u1)
http://purl.org/obo/owl/EHDAA2#EHDAA2_0000221(GSat_u1) → http://purl.org/obo/owl/AEO#AEO_0000147(GSat_u1)
