Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 235; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:01:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/235 = 0.000%
May 24, 2021 9:01:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 212 , 23
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 212 ms = 0.21 s
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 59
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 9 , 62
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 31
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 150
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 70 ms = 0.07 s
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 217
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 2
May 24, 2021 9:01:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (214 dependecies)
=========================================
http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationPoint(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#WayPoint(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Collection(GSat_u2) & http://augmented.man.ac.uk/ontologies/wafa.owl#has-structure(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Structure(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#RunningFooter(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Footer(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TriangleRightSeparator(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#SymbolSeparator(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#ReferentialConnection(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Connection(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-heading(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Heading(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#LayoutTable(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Table(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#SectionHeading(GSat_u2) & http://augmented.man.ac.uk/ontologies/wafa.owl#is-heading-for(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Section(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-part-of(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-part(GSat_u1,GSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#TravelAssistant(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#EnvironmentalRole(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#PathBreadcrumb(GSat_u1) & http://augmented.man.ac.uk/ontologies/wafa.owl#List(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#OrderedList(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#DefinitionList(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#List(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TravelMemory(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravelAssistant(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#AuthoringConcept(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Object(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-title(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Title(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Separator(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Atom(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Banner(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#SpecialGraphic(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#BreadcrumbTrail(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#List(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#SiteMap(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Directory(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#SpatialOrder(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Order(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Table(GSat_u2) & http://augmented.man.ac.uk/ontologies/wafa.owl#has-caption(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TableCaption(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Hierarchy(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Structure(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#HistoryList(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#OrderedList(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Distance(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Signage(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#AlphabeticalOrder(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Order(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Table(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Header(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#OutOfRange(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#OutOfView(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Top(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Position(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#is-summary-of(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-summary(GSat_u1,GSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#Intra(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Coverage(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#OrderedList(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#List(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TableCaption(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Caption(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TravelAid(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravelAssistant(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#StructuralLink(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Link(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TemporalOrder(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Order(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Logo(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#SpecialGraphic(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#LocationBreadcrumb(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#OrderedList(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#TitleBanner(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Banner(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#HierarchicalOrder(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Order(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#ReferentialChunk(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Direction(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Signage(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Semantic(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Connection(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#SystematicBrowsing(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Browsing(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Footer(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-part(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#is-part-of(GSat_u1,GSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#Node(GSat_u2) & http://augmented.man.ac.uk/ontologies/wafa.owl#has-title(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Title(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-title(GSat_u1,GSat_u2) → http://augmented.man.ac.uk/ontologies/wafa.owl#has-direct-part(GSat_u1,GSat_u2)
http://augmented.man.ac.uk/ontologies/wafa.owl#Abstract(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Section(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#DecisionPoint(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#WayPoint(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Querying(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#TravellerPurpose(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#CurrentPoint(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#LocationAndPosition(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Index(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#NavigationalList(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-footnote(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Footnote(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#has-label(GSat_u2,GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Label(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#AidsExternalMemory(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#ObjectPurpose(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#FigureCaption(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Caption(GSat_u1)
http://augmented.man.ac.uk/ontologies/wafa.owl#Sidebar(GSat_u1) → http://augmented.man.ac.uk/ontologies/wafa.owl#Chunk(GSat_u1)
