Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7279; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 1:44:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/7279 = 0.000%
May 25, 2021 1:44:18 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 1:44:19 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 4116 , 3163
May 25, 2021 1:44:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 6315 ms = 6.31 s
May 25, 2021 1:44:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 19664
May 25, 2021 1:44:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 1:44:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 19613
May 25, 2021 1:44:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 19613
May 25, 2021 1:44:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 61108
May 25, 2021 1:44:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 3070 ms = 3.07 s
May 25, 2021 1:44:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 80721
May 25, 2021 1:44:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 1:44:25 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (4116 dependecies)
=========================================
http://purl.org/obo/owl/IEV#IEV_0002879(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000005(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000227(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000474(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000270(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000013(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000650(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000025(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002837(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000914(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000877(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000876(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001345(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000045(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002430(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000013(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000881(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000879(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000994(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000992(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001071(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003860(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003658(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001327(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002840(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000005(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002128(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000446(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003431(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001984(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001527(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003813(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000763(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000762(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002497(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000014(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000476(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002067(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001673(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001670(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000684(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000683(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000274(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001943(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003887(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003888(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002795(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002749(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002251(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000512(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001162(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001142(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001680(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001683(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001784(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001779(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000224(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000110(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002671(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003606(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001207(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002098(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003374(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003496(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000016(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001856(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002172(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000637(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000092(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001170(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000269(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002205(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000018(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000166(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000054(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002976(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000914(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000295(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000316(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000188(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000552(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002338(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000863(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003099(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000184(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001942(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000009(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003447(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000184(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000048(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000018(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000645(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000534(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003293(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000912(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000519(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001606(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001193(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001191(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002883(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000005(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002129(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000446(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002143(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000053(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000947(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000222(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003827(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000013(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002209(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002211(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001726(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001725(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001545(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001561(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003834(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003869(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003077(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002399(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003806(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000009(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001926(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001925(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000098(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001332(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003347(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003699(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000812(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000842(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002256(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002198(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003753(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000025(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001533(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003813(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001457(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001556(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003331(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002487(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002704(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002706(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003395(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002682(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002813(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002722(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003549(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000183(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002051(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002048(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000704(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001401(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002260(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000044(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000660(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000020(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001608(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000022(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001705(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000018(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003607(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002571(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000604(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000605(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001775(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000018(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003143(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001067(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000197(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000025(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000564(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000021(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003233(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002723(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003818(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003816(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001259(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000676(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002417(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001984(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002733(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000914(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000315(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000293(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000432(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000394(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001027(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001051(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001161(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003866(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003158(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000914(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002723(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000914(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003163(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000913(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002144(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000053(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000025(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001735(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002302(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000458(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003908(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001336(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000155(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001145(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001741(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000021(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003453(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001750(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002294(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000053(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000460(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001842(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000238(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000479(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003811(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000818(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000923(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000016(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000067(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003638(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001690(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001685(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002098(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001041(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0001022(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001021(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000846(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000014(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002982(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000914(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000024(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000007(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002058(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002050(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000389(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0001074(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003362(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0003718(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0003050(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000005(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002721(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000221(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000569(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0002255(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0002391(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/IEV#IEV_0000860(GSat_u1) → http://purl.org/obo/owl/IEV#IEV_0000834(GSat_u1)
