Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/2168 = 0.000%
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2168 , 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 233 ms = 0.23 s
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:19:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2168 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#CityDistrict(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#FormText(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Text(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Radish(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#PlantRoot(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#deviceState(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#DeviceStateAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#waterDepth(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#WaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#Weeping(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#FacialExpression(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#GraphArc(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#GraphElement(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#RefinedPetroleumProduct(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#PetroleumProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#SpinalCord(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organ(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#DefinedContributionPlan(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00144.owl#PensionPlan(GSat_u1)
