Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 155; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/155 = 0.000%
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 138 , 17
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 193 ms = 0.19 s
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 34
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 13 , 32
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 29
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 68
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 36 ms = 0.04 s
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 100
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 11
May 24, 2021 9:05:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (149 dependecies)
=========================================
http://www.w3.org/2000/01/rdf-schema#member(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#NotificationOperation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(GSat_u1)
http://www.daml.org/2001/03/daml+oil#maxCardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#bindingOutput(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperationMessage(GSat_u1)
http://www.daml.org/2001/03/daml+oil#rest(GSat_u1,GSat_u2) → http://www.daml.org/2001/03/daml+oil#List(GSat_u1)
http://www.daml.org/2001/03/daml+oil#disjointWith(GSat_u2,GSat_u1) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#BindingOperationFault(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#name(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Import(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleAttributesDocumented(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#partType(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Types(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#portBinding(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Port(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#paramMessage(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ParamFault(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#namespace(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Import(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#types(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Types(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.daml.org/2001/03/daml+oil#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#partType(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Part(GSat_u1)
http://www.daml.org/2001/03/daml+oil#maxCardinality(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinality(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(GSat_u1)
http://www.daml.org/2001/03/daml+oil#rest(GSat_u2,GSat_u1) → http://www.daml.org/2001/03/daml+oil#List(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Port(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(GSat_u1)
http://www.daml.org/2001/03/daml+oil#cardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#part(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Message(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#input(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Param(GSat_u1)
http://www.daml.org/2001/03/daml+oil#onProperty(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documented(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#documentation(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Documentation(GSat_u1)
http://www.daml.org/2001/03/daml+oil#complementOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Service(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#binding(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Binding(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#namespace(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#anyURI(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#output(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#targetNamespace(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#anyURI(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#types(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#RequestResponseOperation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Operation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleDocumented(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#portBinding(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Binding(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#PortType(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#ExtensibleAttributesDocumented(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#type(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Binding(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#location(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#anyURI(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#binding(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00094.owl#Definitions(GSat_u1)
http://www.daml.org/2001/03/daml+oil#unionOf(GSat_u2,GSat_u1) → http://www.daml.org/2001/03/daml+oil#List(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
