Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/84 = 0.000%
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 84 , 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 102 ms = 0.10 s
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:20:08 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (84 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Knife(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#GovernmentPerson(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#OccupationalRole(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#IncendiaryDeviceAttack(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#ViolentContest(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#victimCasualtyCount(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#NonNegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#ReligiousFigure(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Celebrity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#TouristSite(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#VehicleAttack(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#ViolentContest(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#dayOfEvent(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#PositiveInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Hijacking(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#UnilateralGetting(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#CivilianHuman(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Human(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#victimCasualtyCount(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.daml#Destruction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#RocketMissileAttack(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bombing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#MortarAttack(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bombing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Convoy(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Group(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#yearOfEvent(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.daml#Process(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Infiltration(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#JoiningAnOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#LetterBombAttack(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Bombing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#GovernmentBuilding(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Building(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#Lynching(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#Killing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00150.owl#KnifeAttack(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.daml#ViolentContest(GSat_u1)
