Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 438; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/438 = 0.000%
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 438 , 0
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 137 ms = 0.14 s
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:21:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (438 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Sericulture(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#AnimalProduction(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Vision(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Sense(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#belongsToHumanCategory(GSat_u1,GSat_u2) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Human(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Transportation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Equipment(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Infrastructure(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Instrument(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Equipment(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Lithology(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#SlimeMold(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#FungiTaxonomy(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Psychology(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#HumanHealth(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#ProductionFacility(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Facility(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Transportation(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#LandManagement(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Management(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Burning(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#VitalActivity(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#hasAssociatedKnowledgeDomain(GSat_u2,GSat_u1) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#BiologicalHazard(GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Biology(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Monitoring(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Research-Exploration(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#RemoteSensing(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Research-Exploration(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Genetics(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Mapping(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Research-Exploration(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Electricity(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Insect(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#AgriculturalProduct(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Product(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Seismology(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#IndustrialEmission(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00157.owl#Emission(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#hasAssociatedActivity(GSat_u2,GSat_u1) & http://sweet.jpl.nasa.gov/ontology/material_thing.owl#CommunicationEquipment(GSat_u2) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Communications(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Computer(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Equipment(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Hearing(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Sense(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Mollusk(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Restoration(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#ShellfishProduction(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AnimalProduction(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Vertebrate(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#Animal(GSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Spill(GSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Contamination(GSat_u1)
