Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3236; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:38:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/3236 = 0.000%
May 25, 2021 4:38:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:38:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2366 , 870
May 25, 2021 4:38:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1595 ms = 1.59 s
May 25, 2021 4:38:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3533
May 25, 2021 4:38:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:38:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 3533
May 25, 2021 4:38:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 3533
May 25, 2021 4:38:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 10442
May 25, 2021 4:38:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 877 ms = 0.88 s
May 25, 2021 4:38:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 13975
May 25, 2021 4:38:45 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:38:45 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (2366 dependecies)
=========================================
http://purl.org/obo/owl/MIRO#MIRO_40003751(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000070(GSat_u1)
http://purl.org/obo/owl/IDOMAL#IDOMAL_0000307(GSat_u1) → http://purl.org/obo/owl/IDOMAL#IDOMAL_0000303(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_38692(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25708(GSat_u1)
http://purl.org/obo/owl/IDOMAL#IDOMAL_0002155(GSat_u1) → http://purl.org/obo/owl/IDOMAL#IDOMAL_0002154(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003514(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/IDOMAL#IDOMAL_50000019(GSat_u1) → http://purl.org/obo/owl/IDOMAL#IDOMAL_50000010(GSat_u1)
http://purl.org/obo/owl/IDOMAL#IDOMAL_0001212(GSat_u1) → http://purl.org/obo/owl/ENVO#ENVO_00000063(GSat_u1)
http://purl.org/obo/owl/IDOMAL#IDOMAL_0002018(GSat_u1) → http://purl.org/obo/owl/IDOMAL#IDOMAL_0002017(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_34714(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25708(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_38990(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25708(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003610(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_39314(GSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26413(GSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003528(GSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(GSat_u1)
