Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/12342 = 0.000%
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 12341 , 0
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 461 ms = 0.46 s
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 6:28:21 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (12341 dependecies)
=========================================
http://purl.org/obo/owl/NIF_GrossAnatomy#birnlex_1255(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002645(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000139(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000925(GSat_u1)
http://purl.org/obo/owl/FMA#FMA_55222(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000444(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000817(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001911(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0005229(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001776(GSat_u1)
http://purl.org/obo/owl/GAID#GAID_560(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002354(GSat_u1)
http://purl.org/obo/owl/ncithesaurus#Left_Hepatic_Duct(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001177(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001227(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001848(GSat_u1)
http://purl.org/obo/owl/FMA#FMA_71448(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002448(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002228(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001654(GSat_u1)
http://purl.org/obo/owl/FMA#FMA_45663(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000474(GSat_u1)
http://purl.org/obo/owl/FMA#FMA_6360(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002843(GSat_u1)
http://purl.org/obo/owl/HAO#HAO_0000153(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003188(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001306(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000053(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001639(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001986(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002353(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001382(GSat_u1)
http://purl.org/obo/owl/EFO#EFO_0000955(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000022(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002157(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001586(GSat_u1)
http://purl.org/obo/owl/GAID#GAID_546(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001587(GSat_u1)
http://purl.org/obo/owl/MIAA#MIAA_0000180(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002538(GSat_u1)
http://purl.org/obo/owl/HOG#HOG_0000648(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001155(GSat_u1)
http://purl.org/obo/owl/ncithesaurus#Hip(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001464(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000412(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001343(GSat_u1)
http://purl.org/obo/owl/NIF_GrossAnatomy#birnlex_1674(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002778(GSat_u1)
http://purl.org/obo/owl/ncithesaurus#Retinal_Vein(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001673(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000895(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001874(GSat_u1)
http://purl.org/obo/owl/EHDAA#EHDAA_5500(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003079(GSat_u1)
http://purl.org/obo/owl/FMA#FMA_53667(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001037(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002007(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001196(GSat_u1)
http://purl.org/obo/owl/ZFS#ZFS_0100000(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000105(GSat_u1)
http://purl.org/obo/owl/GAID#GAID_1173(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001827(GSat_u1)
http://purl.org/obo/owl/FMA#FMA_14703(GSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001178(GSat_u1)
