Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/83 = 0.000%
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 77 , 6
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 152 ms = 0.15 s
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 8
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 3 , 6
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 6
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 14
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 17 ms = 0.02 s
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 20
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 24, 2021 9:03:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (78 dependecies)
=========================================
http://ebiquity.umbc.edu/ontology/publication.owl#googleCitations(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#softCopyURI(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#edition(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#description(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#publishedOn(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#booktitle(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#InBook(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#volume(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#version(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#pages(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#firstAuthor(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#TechReport(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#googleKey(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#keyword(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#pages(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#Proceedings(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#publisher(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#note(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#abstract(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#institution(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/project.owl#relatedResource(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(GSat_u1,GSat_u2)
http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#keyword(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#series(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#relatedProject(GSat_u2,GSat_u1) → http://ebiquity.umbc.edu/ontology/project.owl#Project(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#type(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#organization(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#counter(GSat_u1,GSat_u2) → http://ebiquity.umbc.edu/ontology/publication.owl#Resource(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#InProceedings(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
http://ebiquity.umbc.edu/ontology/publication.owl#InCollection(GSat_u1) → http://ebiquity.umbc.edu/ontology/publication.owl#Publication(GSat_u1)
