Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 29; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/29 = 0.000%
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 28 , 1
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 129 ms = 0.13 s
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 3
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 3
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 15
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 13 ms = 0.01 s
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 18
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:38:29 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (28 dependecies)
=========================================
http://www.daml.org/services/owl-s/1.1/Service.owl#isDescribedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#supports(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#isSupportedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#describes(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#presents(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceProfile(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#isSupportedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#isPresentedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#supports(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceGrounding(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#presents(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceProfile(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#provides(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#describes(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#isDescribedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceModel(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#supports(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#provides(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#presents(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#presents(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#describes(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceModel(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#describedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#describes(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#provides(GSat_u1,GSat_u2)
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#ServiceGrounding(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supportedBy(GSat_u2,GSat_u1) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#providedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#supports(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#Service(GSat_u1)
http://www.daml.org/services/owl-s/1.1/Service.owl#presentedBy(GSat_u1,GSat_u2) → http://www.daml.org/services/owl-s/1.1/Service.owl#isPresentedBy(GSat_u1,GSat_u2)
=========================================
