Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 47; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/47 = 0.000%
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 43 , 4
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 103 ms = 0.10 s
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 6
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 6
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 6
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 15
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 14 ms = 0.01 s
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 21
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:06:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (43 dependecies)
=========================================
http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#hasRegisteredChatID(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#providedBy(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#phone(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#im(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#hasHomeContact(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#lastName(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#familyName(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#mobile(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#ContactProfile(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#hasWorkContact(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#hasContact(GSat_u1,GSat_u2)
http://pervasive.semanticweb.org/ont/2004/01/person#birthDate(GSat_u1,GSat_u2) → http://pervasive.semanticweb.org/ont/2004/01/person#Person(GSat_u1)
http://pervasive.semanticweb.org/ont/2004/01/person#email(GSat_u2,GSat_u1) → http://pervasive.semanticweb.org/ont/2004/01/person#EmailAddress(GSat_u1)
