Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 101; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/101 = 0.000%
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 101 , 0
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 77 ms = 0.08 s
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:41:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (101 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Task(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Primate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Organism(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Authored-By(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Document(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Member-Of(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Member(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Completion-Date(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Time-Point(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Location-Description(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#has-Full-Name(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#String(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#is-Technical-Lead-Of(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Research-Project(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Proceedings(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00277.owl#Publication(GSat_u1)
