Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 111; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/111 = 0.000%
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 111 , 0
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 126 ms = 0.13 s
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:39:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (111 dependecies)
=========================================
http://org.semanticweb.owlapi/error#Error12(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Academic_Staff(GSat_u1)
http://www.daml.org/2001/03/daml+oil#complementOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinalityQ(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.daml.org/2001/03/daml+oil#maxCardinality(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(GSat_u1)
http://org.semanticweb.owlapi/error#Error5(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Research_Staff(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://org.semanticweb.owlapi/error#Error6(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Student(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.daml.org/2001/03/daml+oil#oneOf(GSat_u2,GSat_u1) → http://www.daml.org/2001/03/daml+oil#List(GSat_u1)
http://org.semanticweb.owlapi/error#Error9(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Visiting_Staff(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://org.semanticweb.owlapi/error#Error16(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Faculty(GSat_u1)
http://www.daml.org/2001/03/daml+oil#TransitiveProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
http://www.daml.org/2001/03/daml+oil#inverseOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
http://org.semanticweb.owlapi/error#Error2(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Faculty(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.daml.org/2001/03/daml+oil#minCardinalityQ(GSat_u2,GSat_u1) → http://www.w3.org/2000/10/XMLSchema#nonNegativeInteger(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://org.semanticweb.owlapi/error#Error15(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#RI_Employment_Categories(GSat_u1)
http://org.semanticweb.owlapi/error#Error13(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Administrative_Staff(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
http://www.daml.org/2001/03/daml+oil#hasClass(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Restriction(GSat_u1)
http://www.daml.org/2001/03/daml+oil#ObjectProperty(GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(GSat_u1)
http://org.semanticweb.owlapi/error#Error11(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Academic_Staff(GSat_u1)
http://org.semanticweb.owlapi/error#Error14(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Technical_Staff(GSat_u1)
http://org.semanticweb.owlapi/error#Error25(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Academic_Staff(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(GSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://org.semanticweb.owlapi/error#Error10(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Student(GSat_u1)
http://org.semanticweb.owlapi/error#Error19(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Administrative_Staff(GSat_u1)
http://org.semanticweb.owlapi/error#Error28(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00250.owl#Faculty(GSat_u1)
