Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1316; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 4:50:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1316 = 0.000%
May 24, 2021 4:50:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 4:50:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1190 , 110
May 24, 2021 4:57:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 411263 ms = 411.26 s
May 24, 2021 4:57:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1434287
May 24, 2021 4:57:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 94655
May 24, 2021 4:57:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 489218 , 959831
May 24, 2021 4:57:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 22613
May 24, 2021 4:57:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 4111901
May 24, 2021 4:57:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 353856 ms = 353.86 s
May 24, 2021 4:57:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 5530867
May 24, 2021 4:57:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 153
May 24, 2021 4:57:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1341 dependecies)
=========================================
http://www.loa-cnr.it/ontologies/InformationObjects.owl#prototype-for(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/InformationObjects.owl#prototype(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations.owl#temporally-includes(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects.owl#morpheme(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/InformationObjects.owl#gesturing(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#action(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(GSat_u2,GSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#reconstructed-flux(GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#accomplishment(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#c-sat(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#situation(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#path(GSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#concept(GSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS.owl#value-for(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on(GSat_u1,GSat_u2)
