Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 156; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/156 = 0.000%
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 136 , 7
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 166 ms = 0.17 s
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 20
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 26
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 10
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 51
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 52 ms = 0.05 s
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 107
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 10:14:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (136 dependecies)
=========================================
http://xmlns.com/foaf/0.1/Person(GSat_u1) → http://www.w3.org/2000/10/swap/pim/contact#Person(GSat_u1)
http://www.mindswap.org/2004/owl/funding#Funding(GSat_u1) & http://www.mindswap.org/2004/owl/funding#Government(GSat_u2) & http://www.mindswap.org/2004/owl/funding#source(GSat_u1,GSat_u2) → http://www.mindswap.org/2004/owl/funding#GovernmentFunding(GSat_u1)
http://xmlns.com/foaf/0.1/topic(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/page(GSat_u1,GSat_u2)
http://xmlns.com/foaf/0.1/tipjar(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/made(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/sha1(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Document(GSat_u1)
http://xmlns.com/foaf/0.1/icqChatID(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/nick(GSat_u1,GSat_u2)
http://xmlns.com/foaf/0.1/workplaceHomepage(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Document(GSat_u1)
http://xmlns.com/foaf/0.1/homepage(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/page(GSat_u1,GSat_u2)
http://xmlns.com/foaf/0.1/surname(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://www.mindswap.org/2004/owl/funding#Contract(GSat_u1) → http://www.mindswap.org/2004/owl/funding#Funding(GSat_u1)
http://xmlns.com/foaf/0.1/Organization(GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://www.mindswap.org/2003/owl/mindswap#Alumni(GSat_u1) → http://www.mindswap.org/2003/owl/mindswap#Swapper(GSat_u1)
http://www.mindswap.org/2004/owl/funding#Funding(GSat_u1) & http://www.mindswap.org/2004/owl/funding#Business(GSat_u2) & http://www.mindswap.org/2004/owl/funding#source(GSat_u1,GSat_u2) → http://www.mindswap.org/2004/owl/funding#BusinessFunding(GSat_u1)
http://www.mindswap.org/2003/owl/mindswap#Programmer(GSat_u1) → http://www.mindswap.org/2003/owl/mindswap#Staff(GSat_u1)
http://xmlns.com/foaf/0.1/publications(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Document(GSat_u1)
http://xmlns.com/foaf/0.1/img(GSat_u2,GSat_u1) → http://xmlns.com/foaf/0.1/Image(GSat_u1)
http://xmlns.com/foaf/0.1/thumbnail(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Image(GSat_u1)
http://xmlns.com/foaf/0.1/interest(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://xmlns.com/foaf/0.1/mbox(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://xmlns.com/foaf/0.1/geekcode(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://www.mindswap.org/2004/owl/funding#funds(GSat_u2,GSat_u1) → http://www.mindswap.org/2004/owl/funding#source(GSat_u1,GSat_u2)
http://www.mindswap.org/2004/owl/funding#source(GSat_u2,GSat_u1) → http://www.mindswap.org/2004/owl/funding#funds(GSat_u1,GSat_u2)
http://xmlns.com/foaf/0.1/member(GSat_u2,GSat_u1) → http://www.mindswap.org/2003/owl/mindswap#memberOf(GSat_u1,GSat_u2)
http://www.mindswap.org/2004/owl/funding#BusinessGrant(GSat_u1) → http://www.mindswap.org/2004/owl/funding#Grant(GSat_u1)
http://xmlns.com/foaf/0.1/currentProject(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://xmlns.com/foaf/0.1/mbox(GSat_u2,GSat_u1) → http://www.mindswap.org/2003/owl/mindswap#EmailAddress(GSat_u1)
http://xmlns.com/foaf/0.1/homepage(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/isPrimaryTopicOf(GSat_u1,GSat_u2)
http://www.mindswap.org/2004/owl/funding#GovernmentGrant(GSat_u1) → http://www.mindswap.org/2004/owl/funding#GovernmentFunding(GSat_u1)
http://www.mindswap.org/2004/owl/funding#destination(GSat_u2,GSat_u1) → http://www.mindswap.org/2004/owl/funding#fundedBy(GSat_u1,GSat_u2)
http://www.mindswap.org/2004/owl/funding#Government(GSat_u1) → http://www.mindswap.org/2004/owl/funding#Organization(GSat_u1)
http://xmlns.com/foaf/0.1/family_name(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Person(GSat_u1)
http://www.mindswap.org/2003/owl/mindswap#Researcher(GSat_u1) → http://www.mindswap.org/2003/owl/mindswap#Staff(GSat_u1)
http://www.mindswap.org/2003/owl/mindswap#Affiliate(GSat_u1) → http://www.mindswap.org/2003/owl/mindswap#Swapper(GSat_u1)
