Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 71; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/71 = 0.000%
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 71 , 0
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 104 ms = 0.10 s
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 10:14:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (71 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Willamette(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#maltedTo(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Grain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#SweetStout(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#ImperialStout(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#KentGoldings(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Munich(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Chocolate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Pale(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasOriginalWortContent(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasOriginalWortContent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Microbrewery(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#DryStout(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasOriginalWortContent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasContent(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awarded(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#PaleAle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Association(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Chinook(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Barley(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Grain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Perle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#White(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#TopFermentedBeer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Lager(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BottomFermentedBeer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brewedBy(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Pilsner(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BottomFermentedBeer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#locatedIn(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Region(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Stout(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Porter(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#MountHood(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brewedBy(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#IndiaPaleAle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#ScotchAle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasAlcoholicContent(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasAlcoholicContent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasContent(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Bock(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BottomFermentedBeer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#sponsors(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Association(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#sponsors(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Festival(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Yeast(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brewedBy(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#hasAlcoholicContent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Grain(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ingredient(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#locatedIn(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Black(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#TopFermentedBeer(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#maltedTo(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awarded(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Award(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hallertau(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Hops(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Caramel(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Wheat(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Grain(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BottomFermentedBeer(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Beer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#brews(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Brewery(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#BrownAle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Ale(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Carapils(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Malt(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#awardedAt(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00297.owl#Festival(GSat_u1)
