Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/9082 = 0.000%
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 9081 , 1
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 464 ms = 0.46 s
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 1:18:40 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (9081 dependecies)
=========================================
http://purl.org/obo/owl/DOID#DOID_14305(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3798(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1378(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2228(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2218(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4430(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_169(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9024(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8719(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6998(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3500(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_14114(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5567(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3307(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3945(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2921(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13976(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_11963(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_998(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_999(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1700(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050177(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11719(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_929(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4656(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_768(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050166(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2149(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_642(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1107(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5041(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9726(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9720(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9287(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12538(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6566(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6039(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4593(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3565(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1233(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1235(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12837(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_50(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2775(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2776(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050310(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1599(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5844(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3394(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050520(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5524(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1749(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13923(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1340(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_12449(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1973(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1970(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10612(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1555(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3020(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0060144(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4090(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_593(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_591(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10146(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3277(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4486(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1790(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4700(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050360(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2939(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3038(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_234(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4751(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4752(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6438(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6039(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6278(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6067(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3613(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10579(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2450(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1729(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13209(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10273(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10087(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050624(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8494(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9111(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9065(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_58(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_11505(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3690(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3688(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4057(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4058(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3239(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9854(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_531(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10338(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8288(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3151(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11520(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1073(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4336(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4337(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10811(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050615(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5990(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_833(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8029(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3459(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3465(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2338(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1862(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12910(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6682(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0080010(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7588(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8662(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13353(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9857(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7489(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3342(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10233(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2347(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1936(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8871(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6474(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6161(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_809(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_302(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11079(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4110(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3640(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4439(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_315(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0060123(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1793(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_170(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5147(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050622(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2027(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3711(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4007(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2187(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_693(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9103(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10254(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0000000(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5309(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8850(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050266(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4110(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1201(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_338(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_533(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_75(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7470(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1995(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1993(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4025(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5113(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9718(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10325(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10316(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6729(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11581(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9368(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050265(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12140(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10113(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050173(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4959(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2730(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0060008(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_627(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050135(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1564(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5624(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4897(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050672(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1969(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1673(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1532(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2841(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1176(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0060004(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_438(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_14177(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2115(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0060088(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0060086(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050634(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_987(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10312(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10561(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8925(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0060050(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3200(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4203(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2718(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1673(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10175(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1210(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050242(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2789(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0080039(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4254(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_931(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_883(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8530(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050534(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8499(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10173(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5575(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8195(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5344(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050098(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3482(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050338(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7040(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6039(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4439(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3620(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8122(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3151(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9267(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9252(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8738(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1529(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11158(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3749(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3750(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050571(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5212(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5241(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_255(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11355(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_365(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13001(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2868(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9808(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_417(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2517(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_255(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10287(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10286(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0080000(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_17(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4685(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_293(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2948(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0080016(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0080015(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3508(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_557(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12899(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10854(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_0050682(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050177(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11823(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_409(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6934(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2140(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12554(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_583(GSat_u1)
