Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1211 = 0.000%
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1211 , 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 180 ms = 0.18 s
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:19:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1211 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ImmediateFamilyFn(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Human(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TemporaryResidence(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Residence(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#partiallyFills(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#located(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#AbstractionFn(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Class(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PositiveRealNumber(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#NonnegativeRealNumber(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TactilePerception(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Perception(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TernaryPredicate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TernaryRelation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Coloring(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SurfaceChange(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#LandTransitway(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Transitway(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#attribute(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#property(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#needs(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Physical(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#NanoFn(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#UnitOfMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#NonnegativeInteger(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#NonnegativeRealNumber(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#OpenTwoDimensionalFigure(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TwoDimensionalFigure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Saturday(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Day(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Physical(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Entity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Proposition(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Abstract(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Phrase(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#LinguisticExpression(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ObjectAttitude(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#IntentionalRelation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#City(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#distributes(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BinaryFunction(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SurfaceChange(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#InternalChange(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#element(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Set(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#AquaticMammal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Mammal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#February(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Month(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#sibling(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#familyRelation(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Blood(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BodySubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ReproductiveBody(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BodyPart(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Metal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ElementalSubstance(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#AreaMeasure(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ConstantQuantity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Walking(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Ambulating(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#home(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#inhabits(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#FreshWaterArea(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#WaterArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Nation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#subOrganization(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Organization(GSat_u1)
