Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 94; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/94 = 0.000%
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 92 , 2
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 132 ms = 0.13 s
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 9
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 9
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 9
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 17
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 20 ms = 0.02 s
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 26
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 12:46:29 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (92 dependecies)
=========================================
http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Object(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Site(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000042(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000069(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000066(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000006(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000000(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000065(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000040(GSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000063(GSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000004(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ScatteredTemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1)
