Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7831; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 7:16:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/7831 = 0.000%
May 25, 2021 7:16:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 7:16:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1624 , 6207
May 25, 2021 7:16:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 3060 ms = 3.06 s
May 25, 2021 7:16:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 9686
May 25, 2021 7:16:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 7:16:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 9684
May 25, 2021 7:16:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 9684
May 25, 2021 7:16:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 15955
May 25, 2021 7:16:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 985 ms = 0.99 s
May 25, 2021 7:16:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 25639
May 25, 2021 7:16:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 7:16:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1624 dependecies)
=========================================
http://purl.org/obo/owl/ZFA#ZFA_0000461(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001491(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001171(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001591(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001512(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000037(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000694(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001488(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000730(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000155(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001530(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001527(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000813(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000243(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001274(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001590(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001572(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001573(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000168(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0000386(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0009180(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0009000(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0000620(GSat_u1) → http://purl.org/obo/owl/ZFA#ZFA_0001591(GSat_u1)
http://purl.org/obo/owl/ZFA#ZFA_0001160(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
