Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 46; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/46 = 0.000%
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 46 , 0
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 90 ms = 0.09 s
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:32:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (46 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#propose(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#in-reply-to(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#propogate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#query-ref(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#reply-by(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#inform(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#inform-if(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#proxy(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#request(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00178.owl#FIPA-ACL-MESSAGE(GSat_u1)
