Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 276; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/276 = 0.000%
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 92 , 184
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 158 ms = 0.16 s
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 7:15:38 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (92 dependecies)
=========================================
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001101(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000790(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001058(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001622(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001551(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001457(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000480(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001059(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001461(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001469(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001452(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001474(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000630(GSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(GSat_u1)
