Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 48; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/48 = 0.000%
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 48 , 0
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 72 ms = 0.07 s
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:18:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (48 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#AIRDROP60MessageSet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#AIRMOVE38MessageSet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ObjectiveBoundaryMessageSet(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#followingMessageSet(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/ATO_Ontology.owl#ATOMessageSet(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#SHIPTGT37MessageSet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ObjectiveBoundaryMessageSet(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#7CONTROL63MessageSet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#NAVFLTOP66MessageSet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#AmplificationMessageSet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#TRANSREQ61MessageSet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#MSNACFT28MessageSet(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00136.owl#ATOMessageSet(GSat_u1)
