Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 366; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:42:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/366 = 0.000%
May 24, 2021 9:42:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:42:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 345 , 13
May 24, 2021 9:42:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1836 ms = 1.84 s
May 24, 2021 9:42:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3380
May 24, 2021 9:42:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:42:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1157 , 2404
May 24, 2021 9:42:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 259
May 24, 2021 9:42:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 10986
May 24, 2021 9:42:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 1492 ms = 1.49 s
May 24, 2021 9:42:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 14964
May 24, 2021 9:42:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 11
May 24, 2021 9:42:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (356 dependecies)
=========================================
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#life-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(GSat_u2,GSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#state(GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#stative(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection(GSat_u1,GSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(GSat_u1,GSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(GSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part(GSat_u2,GSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of(GSat_u1,GSat_u2)
