Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 257; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/257 = 0.000%
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 257 , 0
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 132 ms = 0.13 s
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:41:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (257 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Nutmeg(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Wing(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#OtherPlayer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Object(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Actor(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Kickoff(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Match(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Actor(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Place(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Entity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Punch_out(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Goalkeeper_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Club(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Actor(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Whistle(GSat_u1) → http://org.semanticweb.owlapi/error#Error39(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Dangerous_play(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Shielding(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Sliding_tackle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Tackle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Beat(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Referee(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Official(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Save(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Goalkeeper_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Real-type(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Measure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Indirect_free_kick(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Free_kick(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Half_volley_shot(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Point_in_time(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Time(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Ball(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Flick_header(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Header(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Person(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Actor(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Referee(GSat_u1) → http://org.semanticweb.owlapi/error#Error62(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Hook(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Player(GSat_u1) → http://org.semanticweb.owlapi/error#Error35(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Sending_off(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Caution(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Team(GSat_u1) → http://org.semanticweb.owlapi/error#Error10(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Match_action(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Spectator_action(GSat_u1) → http://org.semanticweb.owlapi/error#Error40(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Red_Card(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Caution(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Juggling(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Be_replaced(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Match(GSat_u1) → http://org.semanticweb.owlapi/error#Error25(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Feint(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Hacking(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Volley(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Player(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Person(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Team(GSat_u1) → http://org.semanticweb.owlapi/error#Error8(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Thigh_trap(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Trap(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Whistle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Referee_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Supporter(GSat_u1) → http://org.semanticweb.owlapi/error#Error12(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Throw_in(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Club(GSat_u1) → http://org.semanticweb.owlapi/error#Error45(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Direct_free_kicking(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Free_kicking(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Chip_pass(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Pass(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Side_tackle(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Tackle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Back_header(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Header(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Team(GSat_u1) → http://org.semanticweb.owlapi/error#Error7(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Midfield(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Corner(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Stoppage(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Qualitative_attribute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Attribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#OtherPlayer(GSat_u1) → http://org.semanticweb.owlapi/error#Error61(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Tournament(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Actor(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Long_pass(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Pass(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Tackle(GSat_u1) → http://org.semanticweb.owlapi/error#Error52(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Block(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Goalkeeper_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Linkman(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Midfielder(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Drop_kick(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Goalkeeper_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Offside(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Stoppage(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Corner_Area(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Area(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Trap(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Other_player_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Spectator_action(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Shoulder_charge(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Charge(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Encourage(GSat_u1) → http://org.semanticweb.owlapi/error#Error38(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Shout(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Spectator_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Substitute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Player(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Official(GSat_u1) → http://org.semanticweb.owlapi/error#Error56(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Score(GSat_u1) → http://org.semanticweb.owlapi/error#Error19(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Rise_the_flag(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Linesman_action(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Tallied_shoot(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00280.owl#Shoot(GSat_u1)
