Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 51; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/51 = 0.000%
GSat discarded rules : 0/51 = 0.000%
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 51 , 0
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 78 ms = 0.08 s
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 10:04:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (51 dependecies)
=========================================
http://www.w3.org/2004/02/skos/core#broaderGeneric(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#narrowerGeneric(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broader(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#semanticRelation(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#relatedPartOf(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#related(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#narrowerPartitive(GSat_u1,GSat_u2) → http://purl.org/dc/terms/hasPart(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#hasTopConcept(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#Concept(GSat_u1)
http://www.w3.org/2004/02/skos/core#related(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#related(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#symbol(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Resource(GSat_u1)
http://www.w3.org/2004/02/skos/core#memberList(GSat_u2,GSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(GSat_u1)
http://www.w3.org/2004/02/skos/core#broaderPartitive(GSat_u1,GSat_u2) → http://purl.org/dc/terms/isPartOf(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broaderInstantive(GSat_u1,GSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#type(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#relatedPartOf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#relatedHasPart(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#subjectIndicator(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#Concept(GSat_u1)
http://www.w3.org/2004/02/skos/core#broaderGeneric(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#broader(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#inScheme(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#Concept(GSat_u1)
http://www.w3.org/2004/02/skos/core#narrower(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#semanticRelation(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#member(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#Collection(GSat_u1)
http://www.w3.org/2004/02/skos/core#isSubjectOf(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#subject(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#narrowerInstantive(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#broaderInstantive(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broaderPartitive(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#narrowerPartitive(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#broaderGeneric(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#narrowerGeneric(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/skos/core#broaderGeneric(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/skos/core#symbol(GSat_u2,GSat_u1) → http://purl.org/dc/dcmitype/Image(GSat_u1)
