Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7989; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:37:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/7989 = 0.000%
GSat discarded rules : 0/7989 = 0.000%
May 25, 2021 3:37:15 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 7989 , 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 362 ms = 0.36 s
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:37:16 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (7989 dependecies)
=========================================
http://purl.org/obo/owl/MP#MP_0008311(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001033(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004904(GSat_u1) → http://purl.org/obo/owl/MP#MP_0004906(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008759(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008754(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003841(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002835(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000084(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002113(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005462(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001601(GSat_u1)
http://purl.org/obo/owl/MP#MP_0005160(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005555(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000611(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000609(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000265(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001614(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008020(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000359(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003166(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003069(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003690(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003633(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008058(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005266(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002137(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000400(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000395(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008851(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008849(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001524(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001516(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008510(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005241(GSat_u1)
http://purl.org/obo/owl/MP#MP_0004040(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002136(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002768(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000639(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003271(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000496(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000293(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002189(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002454(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002451(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002687(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001124(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006207(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008762(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001272(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000858(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000798(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008540(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000831(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000830(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002483(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002419(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003878(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005377(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000406(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000405(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009005(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002115(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000828(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000822(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002187(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000556(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001659(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MP#MP_0002124(GSat_u1) → http://purl.org/obo/owl/MP#MP_0000245(GSat_u1)
http://purl.org/obo/owl/MP#MP_0000556(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002109(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008840(GSat_u1) → http://purl.org/obo/owl/MP#MP_0003216(GSat_u1)
http://purl.org/obo/owl/MP#MP_0009007(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001927(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003879(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005423(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001100(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001081(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001744(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001739(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001933(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002161(GSat_u1)
http://purl.org/obo/owl/MP#MP_0006034(GSat_u1) → http://purl.org/obo/owl/MP#MP_0005160(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001908(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001907(GSat_u1)
http://purl.org/obo/owl/MP#MP_0003018(GSat_u1) → http://purl.org/obo/owl/MP#MP_0006357(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001684(GSat_u1) → http://purl.org/obo/owl/MP#MP_0001680(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008090(GSat_u1) → http://purl.org/obo/owl/MP#MP_0008074(GSat_u1)
http://purl.org/obo/owl/MP#MP_0001450(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/MP#MP_0008533(GSat_u1) → http://purl.org/obo/owl/MP#MP_0002086(GSat_u1)
