Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 202; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/202 = 0.000%
GSat discarded rules : 0/202 = 0.000%
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 202 , 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 115 ms = 0.11 s
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:56:13 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (202 dependecies)
=========================================
http://purl.obolibrary.org/obo/RO_0002200(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000002(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002202(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002226(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002258(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002229(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002207(GSat_u2,GSat_u1) & http://purl.obolibrary.org/obo/CL_0000000(GSat_u2) → http://purl.obolibrary.org/obo/CL_0000000(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002150(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002216(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002215(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0003001(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000040(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002296(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002295(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000067(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/BFO_0000066(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002223(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002224(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002298(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/RO_0002295(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/BFO_0000055(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/BFO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002258(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002286(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002102(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002110(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002207(GSat_u2,GSat_u1) & http://purl.obolibrary.org/obo/CARO_0010000(GSat_u2) → http://purl.obolibrary.org/obo/CARO_0010000(GSat_u1)
http://purl.obolibrary.org/obo/RO_0002205(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/RO_0002293(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/RO_0002291(GSat_u1,GSat_u2)
