Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/13044 = 0.000%
GSat discarded rules : 0/13044 = 0.000%
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 13044 , 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 400 ms = 0.40 s
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:21:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (13044 dependecies)
=========================================
http://purl.org/obo/owl/HP#HP_0000327(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009117(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100430(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010384(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009132(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001850(GSat_u1)
http://purl.org/obo/owl/HP#HP_0004822(GSat_u1) → http://purl.org/obo/owl/HP#HP_0004445(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009977(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009284(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010268(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010228(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009586(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009544(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100206(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100081(GSat_u1)
http://purl.org/obo/owl/HP#HP_0010302(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100006(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100804(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100803(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100438(GSat_u1) → http://purl.org/obo/owl/HP#HP_0010373(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009238(GSat_u1) → http://purl.org/obo/owl/HP#HP_0006262(GSat_u1)
http://purl.org/obo/owl/HP#HP_0006596(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001376(GSat_u1)
http://purl.org/obo/owl/HP#HP_0008721(GSat_u1) → http://purl.org/obo/owl/HP#HP_0000050(GSat_u1)
http://purl.org/obo/owl/HP#HP_0100384(GSat_u1) → http://purl.org/obo/owl/HP#HP_0100388(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009427(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009446(GSat_u1)
http://purl.org/obo/owl/HP#HP_0003881(GSat_u1) → http://purl.org/obo/owl/HP#HP_0003063(GSat_u1)
http://purl.org/obo/owl/HP#HP_0002648(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002683(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009314(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009284(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011444(GSat_u1) → http://purl.org/obo/owl/HP#HP_0002063(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009203(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009382(GSat_u1)
http://purl.org/obo/owl/HP#HP_0009467(GSat_u1) → http://purl.org/obo/owl/HP#HP_0009466(GSat_u1)
http://purl.org/obo/owl/HP#HP_0005660(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001371(GSat_u1)
http://purl.org/obo/owl/HP#HP_0011584(GSat_u1) → http://purl.org/obo/owl/HP#HP_0001683(GSat_u1)
