Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/84 = 0.000%
GSat discarded rules : 0/84 = 0.000%
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 84 , 0
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 121 ms = 0.12 s
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:51:29 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (84 dependecies)
=========================================
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Polygon(GSat_u1) → http://org.semanticweb.owlapi/error#Error5(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Parish(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Economic_Prefecture(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#shape(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#City(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#MultiLinestring(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#SpatialDescription(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Federal_Territory(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Province(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#fips_cntry(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#city_name(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#City(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Region(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#gmi_cntry(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#hasSpatialLocation(GSat_u2,GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#SpatialThing(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Administrative_Region(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Special_Municipality(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#Autonomous_Municipality(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://org.semanticweb.owlapi/error#Error7(GSat_u1) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#GeographicFeature(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#MultiPoint(GSat_u1) → http://org.semanticweb.owlapi/error#Error6(GSat_u1)
http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#status(GSat_u1,GSat_u2) → http://www.mindswap.org/2003/owl/geo/geoFeatures20040307.owl#City(GSat_u1)
