Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 237; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 10:05:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/237 = 0.000%
GSat discarded rules : 0/237 = 0.000%
May 24, 2021 10:05:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 228 , 9
nonFullTGDs	0		fullTGDs	228			newNonFullTGDs	9		newFullTGDs	0
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 145 ms = 0.14 s
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 17
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 9 , 10
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 10
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 16
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 11 ms = 0.01 s
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 55
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 2
May 24, 2021 10:05:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (230 dependecies)
=========================================
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Semantics(GSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#search(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ra_acts_on_behalf(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Agent(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_envelope(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(GSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enforce(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(GSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#recipient(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#message_recipient(GSat_u1,GSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_identifier(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#offers(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Entity(GSat_u1)
http://www.w3.org/2004/02/wsa/Message(GSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(GSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#preserves(GSat_u2,GSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Message_Semantics(GSat_u1)
