Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1123; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1123 = 0.000%
GSat discarded rules : 0/1123 = 0.000%
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1118 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 170 ms = 0.17 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (1118 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METALS-PROCESSING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#POLYNESIAN_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AUSTRONESIAN_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SKINS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HIDES_AND_SKINS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MARINE_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RELIGIOUS-GROUP(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SET-OF-PEOPLE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRIC-WELDING-EQUIPMENT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OLIVE-WOOD-CARVINGS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HANDICRAFTS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#UGRIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FINNO-UGRIC_LANGUAGES(GSat_u1)
