Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 116; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/116 = 0.000%
GSat discarded rules : 0/116 = 0.000%
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 116 , 0
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 106 ms = 0.11 s
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:23:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (116 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Function_skeleton(GSat_u2) & http://www.daml.org/2001/03/daml+oil#item(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Var(GSat_u1)
http://www.daml.org/2001/03/daml+oil#UnambiguousProperty(GSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#term_args(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Term_seq(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,GSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
http://www.daml.org/2001/03/daml+oil#item(GSat_u2,GSat_u1) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Var_bag(GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Var(GSat_u1)
http://www.daml.org/2001/03/daml+oil#oneOf(GSat_u1,GSat_u2) → http://www.w3.org/2002/07/owl#Class(GSat_u1)
rdf:object(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Atomic_formula(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#consequent(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Implies(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#declare(GSat_u2,GSat_u1) & http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Formula(GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Prop(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#body(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Formula(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Function_skeleton(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Functional_term(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Formula(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00193.owl#Term(GSat_u1)
