Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 11846; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/11846 = 0.000%
GSat discarded rules : 0/11846 = 0.000%
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 11839 , 7
nonFullTGDs	0		fullTGDs	11839			newNonFullTGDs	7		newFullTGDs	0
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 536 ms = 0.54 s
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 34
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 34
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 34
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 13 ms = 0.01 s
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 123
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:42:33 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (11839 dependecies)
=========================================
http://purl.org/obo/owl/GO#GO_0052872(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016709(GSat_u1)
http://purl.org/obo/owl/GO#GO_0009670(GSat_u1) → http://purl.org/obo/owl/GO#GO_0015301(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004904(GSat_u1) → http://purl.org/obo/owl/GO#GO_0004896(GSat_u1)
http://purl.org/obo/owl/GO#GO_0004222(GSat_u1) → http://purl.org/obo/owl/GO#GO_0004175(GSat_u1)
http://purl.org/obo/owl/GO#GO_0009473(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0047161(GSat_u1) → http://purl.org/obo/owl/GO#GO_0050737(GSat_u1)
http://purl.org/obo/owl/GO#GO_0032440(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016628(GSat_u1)
http://purl.org/obo/owl/GO#GO_0050316(GSat_u1) → http://purl.org/obo/owl/GO#GO_0016776(GSat_u1)
http://purl.org/obo/owl/GO#GO_0031871(GSat_u1) → http://purl.org/obo/owl/GO#GO_0001664(GSat_u1)
http://purl.org/obo/owl/GO#GO_0019973(GSat_u1) → http://purl.org/obo/owl/GO#GO_0019955(GSat_u1)
http://purl.org/obo/owl/GO#GO_0008548(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/GO#GO_0000701(GSat_u1) → http://purl.org/obo/owl/GO#GO_0000700(GSat_u1)
http://purl.org/obo/owl/GO#GO_0051219(GSat_u1) → http://purl.org/obo/owl/GO#GO_0005515(GSat_u1)
http://purl.org/obo/owl/GO#GO_0001154(GSat_u1) → http://purl.org/obo/owl/GO#GO_0001025(GSat_u1)
http://purl.org/obo/owl/GO#GO_0052797(GSat_u1) → http://purl.org/obo/owl/GO#GO_0052689(GSat_u1)
http://purl.org/obo/owl/GO#GO_0030374(GSat_u1) → http://purl.org/obo/owl/GO#GO_0003713(GSat_u1)
