Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 190; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/190 = 0.000%
GSat discarded rules : 0/190 = 0.000%
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 168 , 22
nonFullTGDs	0		fullTGDs	168			newNonFullTGDs	22		newFullTGDs	0
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 195 ms = 0.20 s
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 22
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 5 , 18
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 16
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 37
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 43 ms = 0.04 s
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 106
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 4:16:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (168 dependecies)
=========================================
http://www.biopax.org/release/biopax-level2.owl#SYNONYMS(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROLLED(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(GSat_u1,GSat_u2)
http://www.biopax.org/release/biopax-level2.owl#smallMolecule(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#INTERACTION-TYPE(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#physicalInteraction(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-H(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#double(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PATHWAY-COMPONENTS(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#pathway(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#INTERACTION-TYPE(GSat_u2,GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SOURCE(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DB-VERSION(GSat_u1,GSat_u2) → http://www.biopax.org/release/biopax-level2.owl#xref(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EC-NUMBER(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceInterval(GSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceLocation(GSat_u1)
