Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 86; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/86 = 0.000%
GSat discarded rules : 0/86 = 0.000%
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 86 , 0
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 84 ms = 0.08 s
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:10:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (86 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Centipede(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Flatworm(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Foraminifer(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MicrobiotaTaxonomy(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#TreeRing(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Livestock(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Macroalgae(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Mold(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#FungiTaxonomy(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Crustacean(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Ciliate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MicrobiotaTaxonomy(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#LivingThing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Leaf(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Crown(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#EvergreenVegetation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Sporozoan(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#FungiTaxonomy(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Zooplankton(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Invertebrate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vertebrate(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#ExoticVegetation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Coccolithophore(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MicrobiotaTaxonomy(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Protist(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MicrobiotaTaxonomy(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Insect(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Fungi(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Lichen(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Conifer(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#IndigenousVegetation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Human(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Mammal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Coral(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Roundworm(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Reptile(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#MicrobiotaTaxonomy(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Microbiota(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#DeciduousVegetation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#LivingThing(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#FloweringPlant(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Plant(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Macrophyte(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#VegetationSpecies(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Vegetation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Dairy(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Arthropod(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00155.owl#Animal(GSat_u1)
