Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 357; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/357 = 0.000%
GSat discarded rules : 0/357 = 0.000%
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 357 , 0
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 101 ms = 0.10 s
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:22:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (357 dependecies)
=========================================
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/nucleic-acid(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/_anon1323(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/acyl-transfer(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/inter-molecule-transfer(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/spliceosome(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/biological-structure(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/sulphur-group(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/ligand(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/ribosome(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/_anon186(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/ribosomal-rna-function(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/biological-function(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/golgi-apparatus(GSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/_anon1059(GSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/has-charge(GSat_u1,GSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/ion(GSat_u1)
