Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 317; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/317 = 0.000%
GSat discarded rules : 0/317 = 0.000%
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 267 , 50
nonFullTGDs	0		fullTGDs	267			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	16		fullTGDs	267			newNonFullTGDs	34		newFullTGDs	11
nonFullTGDs	34		fullTGDs	267			newNonFullTGDs	20		newFullTGDs	18
nonFullTGDs	50		fullTGDs	267			newNonFullTGDs	7		newFullTGDs	18
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 388 ms = 0.39 s
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 277
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 10
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 40 , 262
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 252
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 184
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 160 ms = 0.16 s
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 1557
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 18
May 25, 2021 3:26:27 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (285 dependecies)
=========================================
http://purl.obolibrary.org/obo/IAO_0000136(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000294(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000297(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInterval(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000316(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000029(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000028(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000416(GSat_u2) & http://purl.obolibrary.org/obo/IAO_0000039(GSat_u2,GSat_u1) → http://purl.org/obo/owl/UO#UO_0000003(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000408(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000109(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000580(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#Process(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000318(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000413(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#preceded_by(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#precedes(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#proper_part_of(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_improper_part(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000329(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000305(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000442(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1)
http://purl.org/obo/owl/OBO_REL#bearer_of(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000038(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000309(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000304(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000132(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000028(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000403(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derived_into(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#derives_from(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000582(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000109(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000578(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#FiatProcessPart(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000225(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000047(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000039(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000304(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000034(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000001(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#proper_part_of(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000078(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000299(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/IAO_0000406(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#float(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000079(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000323(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000401(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000308(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://www.geneontology.org/formats/oboInOwl#Synonym(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000319(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000131(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000028(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000324(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000400(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000031(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000029(GSat_u1)
http://purl.obolibrary.org/obo/IAO_0000312(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(GSat_u1)
