Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 32; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/32 = 0.000%
GSat discarded rules : 0/32 = 0.000%
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 32 , 0
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 70 ms = 0.07 s
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 8:54:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (32 dependecies)
=========================================
http://nulllogicone.net/schema.rdfs#koordinate(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(GSat_u1)
http://nulllogicone.net/schema.rdfs#text(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://nulllogicone.net/schema.rdfs#angler(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Angler(GSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#OLIs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#ilos(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Egal(GSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(GSat_u1)
http://nulllogicone.net/schema.rdfs#zweig(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Zweig(GSat_u1)
http://nulllogicone.net/schema.rdfs#stamm(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Stamm(GSat_u1)
http://nulllogicone.net/schema.rdfs#Nicht(GSat_u1) → http://nulllogicone.net/schema.rdfs#ILOs(GSat_u1)
http://nulllogicone.net/schema.rdfs#Sollte(GSat_u1) → http://nulllogicone.net/schema.rdfs#Fit(GSat_u1)
http://nulllogicone.net/schema.rdfs#get(GSat_u2,GSat_u1) → http://nulllogicone.net/schema.rdfs#Get(GSat_u1)
http://nulllogicone.net/schema.rdfs#Muss(GSat_u1) → http://nulllogicone.net/schema.rdfs#Get(GSat_u1)
