Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1051; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1051 = 0.000%
GSat discarded rules : 0/1051 = 0.000%
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 939 , 112
nonFullTGDs	0		fullTGDs	939			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	36		fullTGDs	939			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	66		fullTGDs	939			newNonFullTGDs	46		newFullTGDs	0
nonFullTGDs	91		fullTGDs	939			newNonFullTGDs	21		newFullTGDs	0
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 370 ms = 0.37 s
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 257
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 257
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 257
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 98 ms = 0.10 s
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 626
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 4:54:01 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (939 dependecies)
=========================================
http://purl.org/obo/owl/PRO#PRO_000000727(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000683(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000416(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000216(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000017(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000567(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000463(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000180(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000045(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000096(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000015(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000719(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000682(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001045(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001044(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000001026(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000001025(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000075(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000009(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000281(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000098(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000714(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000668(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000676(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000124(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000025(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000817(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000728(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000635(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000521(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000917(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000730(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000680(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000001(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000898(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000729(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000297(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000117(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000665(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000584(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000445(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000284(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000941(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000782(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000790(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000719(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000983(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000934(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000125(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000026(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000927(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000732(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000651(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000574(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000371(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000128(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000642(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000551(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000341(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000126(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000214(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000071(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000079(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000009(GSat_u1)
http://purl.org/obo/owl/PRO#PRO_000000038(GSat_u1) → http://purl.org/obo/owl/PRO#PRO_000000027(GSat_u1)
