Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 127; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/127 = 0.000%
GSat discarded rules : 0/127 = 0.000%
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 127 , 0
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 85 ms = 0.09 s
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:30:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (127 dependecies)
=========================================
http://www.kanzaki.com/ns/music#Director(GSat_u1) → http://www.kanzaki.com/ns/music#Artist(GSat_u1)
http://www.kanzaki.com/ns/music#Tenor(GSat_u1) → http://xmlns.com/wordnet/1.6/Tenor(GSat_u1)
http://www.kanzaki.com/ns/music#Overture(GSat_u1) → http://xmlns.com/wordnet/1.6/Overture(GSat_u1)
http://www.kanzaki.com/ns/music#Symphony(GSat_u1) → http://xmlns.com/wordnet/1.6/Symphony(GSat_u1)
http://www.kanzaki.com/ns/music#Chorus(GSat_u1) → http://www.kanzaki.com/ns/music#MusicalGroup(GSat_u1)
http://www.kanzaki.com/ns/music#premiere(GSat_u1,GSat_u2) → http://www.kanzaki.com/ns/music#Oeuvre(GSat_u1)
http://www.kanzaki.com/ns/music#performs(GSat_u2,GSat_u1) → http://www.kanzaki.com/ns/music#performer(GSat_u1,GSat_u2)
http://www.kanzaki.com/ns/music#Orchestra(GSat_u1) → http://www.kanzaki.com/ns/music#MusicalGroup(GSat_u1)
http://www.kanzaki.com/ns/music#Alto(GSat_u1) → http://www.kanzaki.com/ns/music#Singer(GSat_u1)
http://www.kanzaki.com/ns/music#Cellist(GSat_u1) → http://xmlns.com/wordnet/1.6/Cellist(GSat_u1)
http://www.kanzaki.com/ns/music#Movement(GSat_u1) → http://www.kanzaki.com/ns/music#Musical_Unit(GSat_u1)
http://www.kanzaki.com/ns/music#Violinist(GSat_u1) → http://xmlns.com/wordnet/1.6/Violinist(GSat_u1)
http://www.kanzaki.com/ns/music#Harpist(GSat_u1) → http://www.kanzaki.com/ns/music#Player(GSat_u1)
http://www.kanzaki.com/ns/music#StringQuartetEnsemble(GSat_u1) → http://xmlns.com/wordnet/1.6/String_Quartet(GSat_u1)
http://www.kanzaki.com/ns/music#Bass(GSat_u1) → http://www.kanzaki.com/ns/music#Singer(GSat_u1)
http://www.kanzaki.com/ns/music#Violist(GSat_u1) → http://xmlns.com/wordnet/1.6/Violist(GSat_u1)
http://www.kanzaki.com/ns/music#Oeuvre(GSat_u1) → http://xmlns.com/wordnet/1.6/Oeuvre(GSat_u1)
http://www.kanzaki.com/ns/music#Flutist(GSat_u1) → http://www.kanzaki.com/ns/music#Player(GSat_u1)
http://www.kanzaki.com/ns/music#plays(GSat_u1,GSat_u2) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
http://www.kanzaki.com/ns/music#performer(GSat_u1,GSat_u2) → http://www.kanzaki.com/ns/music#Musical_Event(GSat_u1)
http://www.kanzaki.com/ns/music#Musician(GSat_u1) → http://www.kanzaki.com/ns/music#Artist(GSat_u1)
http://www.kanzaki.com/ns/music#Artist(GSat_u1) → http://xmlns.com/foaf/0.1/Agent(GSat_u1)
