Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/167 = 0.000%
GSat discarded rules : 0/167 = 0.000%
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 91 , 76
nonFullTGDs	0		fullTGDs	91			newNonFullTGDs	76		newFullTGDs	0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 124 ms = 0.12 s
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 4 ms = 0.00 s
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 8
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 3:41:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (91 dependecies)
=========================================
http://purl.org/obo/owl/MAO#MAO_0000140(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000035(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000128(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000126(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000109(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000106(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000134(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000136(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000023(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000013(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000003(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000080(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000013(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000135(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000017(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000029(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000145(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000136(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000002(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000034(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000002(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000139(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000141(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000016(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000013(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000148(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000144(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000059(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000126(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000002(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000154(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000026(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000067(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000086(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000066(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000011(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000040(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000095(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000002(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000060(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000064(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000142(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000019(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000129(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000126(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000014(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000013(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000049(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000002(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000012(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000003(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000022(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000068(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000161(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000126(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000157(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000054(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000028(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000001(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000105(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000152(GSat_u1)
http://purl.org/obo/owl/MAO#MAO_0000071(GSat_u1) → http://purl.org/obo/owl/MAO#MAO_0000152(GSat_u1)
