Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 131; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/131 = 0.000%
GSat discarded rules : 0/131 = 0.000%
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 131 , 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 91 ms = 0.09 s
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 10:57:44 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (131 dependecies)
=========================================
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInstant(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000103(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000065(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000063(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000029(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000024(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000019(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000021(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000040(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000039(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000080(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000061(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000067(GSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(GSat_u1)
http://purl.obolibrary.org/obo/OGMS_0000081(GSat_u1) → http://purl.obolibrary.org/obo/OGMS_0000061(GSat_u1)
