Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 60; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/60 = 0.000%
GSat discarded rules : 0/60 = 0.000%
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 60 , 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 78 ms = 0.08 s
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 9:09:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
Full TGD saturation: (60 dependecies)
=========================================
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#MilitaryForce(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryMinimumServiceAge(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeDuration(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#BorderSecurityForce(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryMinimumServiceAge(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#NationalGuard(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryExpendituresInUSDollars(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CurrencyMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#CoastGuard(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#militaryFitForServiceCount-Females(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00145.owl#reachingMilitaryAgeAnnually(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
